formula_name,source_book
Cheongeumjimihwan,肺系內科學
Cheongeummaengmundongtang,肺系內科學
Cheongeumomijatang,肺系內科學
Cheongeumonbitang,脾系內科學
Cheongeumsan,脾系內科學
Cheongeumwigyeongtang,肺系內科學
Cheongeumyangbiwon,脾系內科學
Cheongeunhwan,脾系內科學
Cheonggaktang,東醫方劑 處方解說
Cheonggandochetang,腎系內科學
Cheonggangeonbitang,肝系內科學
Cheongganhaejutang,肝系內科學
Cheongganhaeultang,東醫方劑 處方解說
Cheonggansamseuptang,腎系內科學
Cheonggansoyosan,東醫方劑 處方解說
Cheonggantang,腎系內科學
Cheonggeumdan,肺系內科學
Cheonggeumeum,肺系內科學
Cheonggeumganghwatang,東醫方劑 處方解說
Cheonggeumhwan,肺系內科學
Cheonggeumjagamtang,腎系內科學
Cheonggeumtang,肺系內科學
Cheonggieum,東醫方劑 處方解說
Cheonggihwadamhwan,方劑學
Cheonggimganghwatang,東醫方劑 處方解說
Cheonggimtang,東醫方劑 處方解說
Cheonggisan,東醫方劑 處方解說
Cheonggiseonpungsan,東醫方劑 處方解說
Cheonggolsan,方劑學
Cheonggungtang,方劑學
Cheonggyeongsamultang,東醫方劑 處方解說
Cheonghaetang,心系內科學
Cheonghobyeolgaptang,方劑學
Cheonghobyeolgaptanggami,脾系內科學
Cheonghobyeolgaptanghapjisusangagam,肺系內科學
Cheonghunhwadamtang,心系內科學
Cheonghwaboeumtang,東醫方劑 處方解說
Cheonghwahwadamtang,東醫方劑 處方解說
Cheonghwahwaldamhwan,東醫方劑 處方解說
Cheonghwahwan,肺系內科學
Cheonghwatang,東醫方劑 處方解說
Cheonghyeolhaedoktang,肝系內科學
Cheonghyeoljihwangtang,脾系內科學
Cheonghyeolsamultang,東醫方劑 處方解說
Cheongimyangbiwon,東醫方劑 處方解說
Cheongimyeonsudan,東醫方劑 處方解說
Cheonginigyeoksan,東醫方劑 處方解說
Cheonginyeongpyetang,肺系內科學
Cheongitang,脾系內科學
Cheongjangeumgagam,脾系內科學
Cheongjangtang,心系內科學
Cheongjogupyetang,方劑學
Cheongjotang,心系內科學
Cheongjubaegwonja,肺系內科學
Cheongjungtang,脾系內科學
Cheongmokhyangwon,脾系內科學
Cheongmongseokhwan,肺系內科學
Cheongnageum,方劑學
Cheongnijagamtang,心系內科學
Cheongnyangsan,東醫方劑 處方解說
Cheongnyongsan,肺系內科學
Cheongnyuktang,心系內科學
Cheongonpaedogeum,心系內科學
Cheongpyebohyeoltang,肺系內科學
Cheongpyebosintang,肺系內科學
Cheongpyeeum,東醫方劑 處方解說
Cheongpyehwadamtang,肺系內科學
Cheongpyesaengmaegeum,東醫方劑 處方解說
Cheongpyesaengmaeksan,肺系內科學
Cheongpyesagantang,心系內科學
Cheongpyesahwatang,肺系內科學
Cheongpyetang,心系內科學
Cheongsangbangpungtang,東醫方劑 處方解說
Cheongsangbohahwan,東醫方劑 處方解說
Cheongsangbohatang,肺系內科學
Cheongsanggyeontongtang,心系內科學
Cheongsangsahwatang,心系內科學
Cheongseoigwonsan,肺系內科學
Cheongseoikgitang,心系內科學
Cheongsimbohyeoltang,東醫方劑 處方解說
Cheongsimganghwahwan,心系內科學
Cheongsimjihwangtang,心系內科學
Cheongsimnyeonjaeum,東醫方劑 處方解說
Cheongsimondamtang,東醫方劑 處方解說
Cheongsimsan,肺系內科學
Cheongsimtang,肝系內科學
Cheongsimyeonjaeum,心系內科學
Cheongsimyeonjatang,心系內科學
Cheongsinbogantang,肝系內科學
Cheongsinbogitang,東醫方劑 處方解說
Cheongsingeonbitang,肝系內科學
Cheongsinhaeeohwan,肺系內科學
Cheongsinhaeeotang,東醫方劑 處方解說
Cheongsinikgitang,東醫方劑 處方解說
Cheongsinyangyeongtang,心系內科學
Cheongtangeum,方劑學
Cheonguilbaeeum,腎系內科學
Cheongulsan,心系內科學
Cheongungbongnyeongtang,心系內科學
Cheongungdajosan,心系內科學
Cheongungsan,心系內科學
Cheongwisan,方劑學
Cheongwitang,脾系內科學
Cheongyangsan,東醫方劑 處方解說
Cheongyangtang,東醫方劑 處方解說
Cheongyeoldodamtang,東醫方劑 處方解說
Cheongyeolhaedoksan,東醫方劑 處方解說
Cheongyeolhaedoktang,東醫方劑 處方解說
Cheongyeolhaeultang,心系內科學
Cheongyeoljaeumtang,肝系內科學
Cheongyeolsan,心系內科學
Cheongyeolsaseuptang,東醫方劑 處方解說
Cheongyeolseogeuntang,肝系內科學
Cheongyeonggoehwaeum,肝系內科學
Cheongyeongtang,心系內科學
Cheongyeongtanggagam,心系內科學
Cheongyeorijintang,東醫方劑 處方解說
Cheongyukhwan,東醫方劑 處方解說
Cheonhwasan,東醫方劑 處方解說
Cheonjinhwan,肝系內科學
Cheonjinwon,肺系內科學
Cheonmabanhatang,心系內科學
Cheonmagudeungeum,心系內科學
Cheonmahwan,肝系內科學
Cheonmindodamtang,東醫方劑 處方解說
Cheonmintang,東醫方劑 處方解說
Cheonmundonghwan,肺系內科學
Cheonnyeonsan,腎系內科學
Cheonsagunjatang,肺系內科學
Cheonseosan,肺系內科學
Cheontaeoyaksan,方劑學
Cheonwangbosimdan,心系內科學
Cheonyeonggaesan,肺系內科學
Cheukbaeksan,肝系內科學
Chigangeum,脾系內科學
Chijabaekpitang,方劑學
Chijacheonggantang,心系內科學
Chijadaehwangtang,肝系內科學
Chijajugyeotang,脾系內科學
Chijatang,肺系內科學
Chijeokbaekhanbanbang,東醫方劑 處方解說
Chijungtang,東醫方劑 處方解說
Chilbomiyeomdan,方劑學
Chilgitang,心系內科學
Chilhyangwon,脾系內科學
Chiljeonyeongeungdan,肺系內科學
Chiljinsan,東醫方劑 處方解說
Chiljotang,肺系內科學
Chillisan,方劑學
Chilmibaekchulsan,方劑學
Chilmichangbaeksan,東醫方劑 處方解說
Chilmigamgiltang,東醫方劑 處方解說
Chilmulhubaktang,東醫方劑 處方解說
Chilseondan,腎系內科學
Chilseonhwan,脾系內科學
Chimhyangbaekbohwan,東醫方劑 處方解說
Chimhyangbyeolgapsan,東醫方劑 處方解說
Chimhyangganggisan,肝系內科學
Chimhyangganggitang,肺系內科學
Chimhyanggondamhwan,肺系內科學
Chimhyangmabisan,脾系內科學
Chimhyangonwihwan,脾系內科學
Chimjungdan,方劑學
Chimsahwan,東醫方劑 處方解說
Chimsugo,東醫方劑 處方解說
Chiseupjunghwatang,東醫方劑 處方解說
Chisimdudongbang,脾系內科學
Chiyuhwan,心系內科學
Choduguhwan,心系內科學
Chodusan,脾系內科學
Choeganhwan,心系內科學
Chogwapyeongwisan,東醫方劑 處方解說
Chongbaekchilmieum,方劑學
Chongbaekchilmieumgagam,肺系內科學
Chongsigilgyeongtang,方劑學
Chongsitang,方劑學
Chosihwan,脾系內科學
Chuchungchwijeoksan,肺系內科學
Chuchunghwan,肺系內科學
Chudosan,心系內科學
Chugisan,肝系內科學
Chugiyanghyeolhwan,東醫方劑 處方解說
Chukbigwachesan,肝系內科學
Chukcheonhwan,方劑學
Chuksasan,脾系內科學
Chulbutang,心系內科學
Chullyeongtang,脾系內科學
Chunghansan,東醫方劑 處方解說
Chunghwabogitang,東醫方劑 處方解說
Chunghwasungitang,東醫方劑 處方解說
Chunghwayangwitang,東醫方劑 處方解說
Chupunggeodamhwan,東醫方劑 處方解說
Chupungsan,東醫方劑 處方解說
Chwalpungsan,方劑學
Chwihyangboseol,脾系內科學
Chwiunsan,腎系內科學
Daeagyowon,東醫方劑 處方解說
Daeanhwan,方劑學
Daeanhwan Gami,肺系內科學
Daebangpungtang,東醫方劑 處方解說
Daebanhatang,脾系內科學
Daeboeumhwan,心系內科學
Daebowonjeon,心系內科學
Daebuncheongeum,肝系內科學
Daecheongnyongtang,方劑學
Daechilgitang,東醫方劑 處方解說
Daedanhahwan,脾系內科學
Daedugamchotang,腎系內科學
Daeganghwaltang,心系內科學
Daegeonjungtang,方劑學
Daegeumeumja,心系內科學
Daegimeumja,東醫方劑 處方解說
Daegudojego,東醫方劑 處方解說
Daegyeeumja,肝系內科學
Daehamhyunghwan,方劑學
Daehamhyungtang,心系內科學
Daehwallakdan,心系內科學
Daehwangbujatang,方劑學
Daehwanggamsutang,脾系內科學
Daehwanggyeonusan,脾系內科學
Daehwanghubaktang,脾系內科學
Daehwanghwangnyeonsasimtang,脾系內科學
Daehwangjachunghwan,心系內科學
Daehwangmokdanpitang,東醫方劑 處方解說
Daehwangmokdantang,方劑學
Daehwangtang,脾系內科學
Daeihyangsan,東醫方劑 處方解說
Daejeonggisan,東醫方劑 處方解說
Daejeongpungju,心系內科學
Daejingutang,東醫方劑 處方解說
Daejingyotang,方劑學
Daejohwan,東醫方劑 處方解說
Daejojungtang,肝系內科學
Daenajohwan,肺系內科學
Daenyeongsutang,東醫方劑 處方解說
Daeobohwan,腎系內科學
Daeogongsan,肝系內科學
Daeonjunghwan,東醫方劑 處方解說
Daeryeongsutang,肺系內科學
Daesanuhwan,東醫方劑 處方解說
Daeseunggitang,心系內科學
Daesihotang,方劑學
Daetosajahwan,肺系內科學
Daeyeongjeon,肝系內科學
Daeyeongyoeum,腎系內科學
Dalsaengsan,東醫方劑 處方解說
Damnyosasinhwan,方劑學
Damyeollaepyesimgyujungjangbu,心系內科學
Danbunhwan,腎系內科學
Danchisoyosan,心系內科學
Danggiawiwon,肺系內科學
Danggwibohyeoltang,心系內科學
Danggwieum,肺系內科學
Danggwieumja,東醫方劑 處方解說
Danggwiganghwaltang,東醫方劑 處方解說
Danggwigeonjungtang,方劑學
Danggwigo,東醫方劑 處方解說
Danggwihwahyeolsan,東醫方劑 處方解說
Danggwihwalhyeoltang,肝系內科學
Danggwijagyaksan,東醫方劑 處方解說
Danggwijagyaktang,東醫方劑 處方解說
Danggwijeomtongtang,肝系內科學
Danggwijihwangtang,心系內科學
Danggwisan,心系內科學
Danggwisayeokgaosuyusaenggangtang,方劑學
Danggwisayeoktang,心系內科學
Danggwiseunggitang,心系內科學
Danggwisusan,東醫方劑 處方解說
Danggwiyanghyeoltang,東醫方劑 處方解說
Danggwiyonghoehwan,方劑學
Danggwiyukhwangtang,方劑學
Danggwiyunjotang,東醫方劑 處方解說
Danhonghwan,脾系內科學
Danhongwon,東醫方劑 處方解說
Daninsamgo,肺系內科學
Daninsamtang,肺系內科學
Dansameum,方劑學
Dansameumja,肺系內科學
Danseokgohwan Gami,肺系內科學
Darwoneum,心系內科學
Dochetang,東醫方劑 處方解說
Dochetonggyeongtang,腎系內科學
Dodamhwalhyeoltang,心系內科學
Dodamtang,心系內科學
Dodamtanggagam,脾系內科學
Dogihwan,方劑學
Dogijejotang,腎系內科學
Dogijigakhwan,肺系內科學
Dogitang,方劑學
Dogyeonghwan,東醫方劑 處方解說
Dohaekseunggitang,方劑學
Dohongeum,脾系內科學
Dohongsamultang,心系內科學
Dohwatang,方劑學
Doinhonghwajeongagam,脾系內科學
Doinseunggitang,心系內科學
Dojeokjiyutang,脾系內科學
Dojeoksan,心系內科學
Dojeokseunggitang,腎系內科學
Dojeoktang,東醫方劑 處方解說
Dokhwalgisaengtang,心系內科學
Dokhwaljihwangtang,腎系內科學
Dokhwaltang,東醫方劑 處方解說
Doksamtang,心系內科學
Dongnoksan,腎系內科學
Donohwan,脾系內科學
Donosan,脾系內科學
Dossibojungikgitang,東醫方劑 處方解說
Dossichunghwatang,東醫方劑 處方解說
Dossidodamtang,東醫方劑 處方解說
Dossihwangnyongtang,東醫方劑 處方解說
Dossiinjintang,東醫方劑 處方解說
Dossipyeongwisan,東醫方劑 處方解說
Dosuhwan,肺系內科學
Dugugyulhongsan,脾系內科學
Duryeonghwan,肺系內科學
Eohantang,東醫方劑 處方解說
Eokcheonghwan,脾系內科學
Eokcheongmyeongmoktang,東醫方劑 處方解說
Eokdamhwan,肺系內科學
Eokgansan,脾系內科學
Eoksimcheongpyetang,肺系內科學
Eumheosaengnaeyeoltang,東醫方劑 處方解說
Eumyangssangbotang,肺系內科學
Eungmonginsamsan,肺系內科學
Eungsineumja,東醫方劑 處方解說
Eungsinsan,東醫方劑 處方解說
Eungyosan,心系內科學
Eungyosangagam,肺系內科學
Eunhwahaedoktang,方劑學
Gaegeumsan,脾系內科學
Gaegeumtang,脾系內科學
Gaegisodamtang,東醫方劑 處方解說
Gaegwansan,肝系內科學
Gaegyeoksangagam,脾系內科學
Gaegyeoldoinhwan,東醫方劑 處方解說
Gaegyeoljisilhwan,東醫方劑 處方解說
Gaegyeolseogyeongtang,東醫方劑 處方解說
Gaehoesan,東醫方劑 處方解說
Gaejeongjauryongtang,肺系內科學
Gaesimsan,東醫方劑 處方解說
Gaeuldogitang,東醫方劑 處方解說
Gaeulsamultang,東醫方劑 處方解說
Gagambaekchulsan,東醫方劑 處方解說
Gagambaekhotang,東醫方劑 處方解說
Gagambaektongtang,東醫方劑 處方解說
Gagambaepungtang,東醫方劑 處方解說
Gagamboeumhwan,東醫方劑 處方解說
Gagambohwahwan,脾系內科學
Gagambongmaektang,方劑學
Gagambongnyeonghwan,東醫方劑 處方解說
Gagambosimtang,東醫方劑 處方解說
Gagamcheongbitang,東醫方劑 處方解說
Gagamchongbaekhyangsitang,肺系內科學
Gagamdodamtang,東醫方劑 處方解說
Gagameungyobaekhotang,方劑學
Gagamgobonhwan,東醫方劑 處方解說
Gagamhogolsan,心系內科學
Gagamhyangnyeongsan,腎系內科學
Gagamijintang,東醫方劑 處方解說
Gagamijungtang,東醫方劑 處方解說
Gagamikgitang,東醫方劑 處方解說
Gagamjeonggisan,東醫方劑 處方解說
Gagamjinsimdan,東醫方劑 處方解說
Gagamjugyeongwon,東醫方劑 處方解說
Gagammahaenggamseoktang,方劑學
Gagammahwangtang,肺系內科學
Gagammokhyangsan,脾系內科學
Gagamnaegohwan,肝系內科學
Gagamondamtang,東醫方劑 處方解說
Gagampalmihwan,東醫方劑 處方解說
Gagampyeongwisan,脾系內科學
Gagamsabaeksan,肺系內科學
Gagamsaenggantang,肝系內科學
Gagamsagunjatang,脾系內科學
Gagamsamgitang,肺系內科學
Gagamsamultang,心系內科學
Gagamsamyotang,東醫方劑 處方解說
Gagamsingihwan,東醫方劑 處方解說
Gagamsiryeongtang,東醫方劑 處方解說
Gagamsosihotang,東醫方劑 處方解說
Gagamsoyosan,心系內科學
Gagamwiryeongtang,東醫方劑 處方解說
Gagamwiyutang,方劑學
Gagamyanggyeoksan,東醫方劑 處方解說
Gagamyunjotang,東醫方劑 處方解說
Gagamyuryeongtang,脾系內科學
Gagujahwan,腎系內科學
Gagujawon,東醫方劑 處方解說
Gajacheongeumtang,肺系內科學
Gajapisan,脾系內科學
Gajasan,心系內科學
Gakbyeongyeonsutang,東醫方劑 處方解說
Gaktongsan,心系內科學
Galchultang,肝系內科學
Galgeungeumnyeontang,脾系內科學
Galgeunhaegitang,東醫方劑 處方解說
Galgeunhwanggeumhwangnyeontang,方劑學
Galgeunjugyeotang,脾系內科學
Galgeunmaengmundongsan,東醫方劑 處方解說
Galgeuntang,心系內科學
Galhwahaejeongtang,心系內科學
Galhwahaeseongtang,東醫方劑 處方解說
Galhwanghwan,肝系內科學
Galhwasan,脾系內科學
Gambantang,肝系內科學
Gamchogeongangtang,肺系內科學
Gamchosasimtang,方劑學
Gamchotang,肝系內科學
Gamchotang(Seungmabyeolgaptang),肝系內科學
Gamdamhwan,肺系內科學
Gamdutang,肝系內科學
Gameungwon,脾系內科學
Gamgiltang,東醫方劑 處方解說
Gamibaekchulsan,東醫方劑 處方解說
Gamibaekhwago,肺系內科學
Gamiboeumhwan,東醫方劑 處方解說
Gamibongnyeongtang,東醫方劑 處方解說
Gamibulsusan,東醫方劑 處方解說
Gamichangbaeksan,東醫方劑 處方解說
Gamichangchulgo,東醫方劑 處方解說
Gamicheokdamtang,心系內科學
Gamicheongjubaegwonja,東醫方劑 處方解說
Gamicheongsimeum,東醫方劑 處方解說
Gamicheongsimtang,心系內科學
Gamidaebotang,心系內科學
Gamidanggwisusan,東醫方劑 處方解說
Gamidansameum,脾系內科學
Gamidogwatang,腎系內科學
Gamiganghwalsan,東醫方劑 處方解說
Gamigimhwahwan,東醫方劑 處方解說
Gamigwagukhwan,東醫方劑 處方解說
Gamigwibitang,東醫方劑 處方解說
Gamigyulpijugyeotang,脾系內科學
Gamihaeeotang,心系內科學
Gamihamhyungtang,東醫方劑 處方解說
Gamihyangnyeonhwan,脾系內科學
Gamihyangsosan,方劑學
Gamiigongsan,脾系內科學
Gamiijintang,東醫方劑 處方解說
Gamiijungtang,東醫方劑 處方解說
Gamiikgitang,東醫方劑 處方解說
Gamiimohwan,肺系內科學
Gamiimyohwan,心系內科學
Gamiinjinhotang,脾系內科學
Gamiinsamjawansan,東醫方劑 處方解說
Gamijeongjihwan,東醫方劑 處方解說
Gamijeonssibaekchulsan,東醫方劑 處方解說
Gamijeseuptang,東醫方劑 處方解說
Gamijichulhwan,心系內科學
Gamijihwangtang,腎系內科學
Gamijinhaetang,肺系內科學
Gamijipaesan,東醫方劑 處方解說
Gamiondamtang,心系內科學
Gamipaedoksan,東醫方劑 處方解說
Gamipaljintang,腎系內科學
Gamipalmultang,東醫方劑 處方解說
Gamipyeongwisan,東醫方劑 處方解說
Gamisabaeksan,肺系內科學
Gamisachiltang,心系內科學
Gamisaengmaeksan,心系內科學
Gamisagunjatang,肺系內科學
Gamisamamtang,腎系內科學
Gamisamjaetang,肺系內科學
Gamisamultang,東醫方劑 處方解說
Gamisamyotang,心系內科學
Gamisayuktang,肝系內科學
Gamisihotang,東醫方劑 處方解說
Gamisingihwan,東醫方劑 處方解說
Gamisipgisan,腎系內科學
Gamisipjeondaebotang,東醫方劑 處方解說
Gamisipjeontang,東醫方劑 處方解說
Gamisipyeongtang,東醫方劑 處方解說
Gamisogeonjungtang,東醫方劑 處方解說
Gamisopunghwalhyeoltang,肝系內科學
Gamisowidan,肺系內科學
Gamisoyosan,心系內科學
Gamitongsimeum,腎系內科學
Gamiyangjangtang,東醫方劑 處方解說
Gamiyangyeonghwan,東醫方劑 處方解說
Gamiyugilsan,東醫方劑 處方解說
Gamiyukgunjatang,東醫方劑 處方解說
Gamiyunhahwan,肺系內科學
Gammaekdaejotang,方劑學
Gamnigijehwan,心系內科學
Gamnihwan,腎系內科學
Gamnoeum,脾系內科學
Gamnosodogeum,心系內科學
Gamnosodokdan,方劑學
Gamsubanhatang,脾系內科學
Gamsutonggyeoltang,方劑學
Gangbutang,脾系內科學
Gangdatang,脾系內科學
Ganggitang,肺系內科學
Ganggyehwan,肺系內科學
Ganghwalbangpungtang,肝系內科學
Ganghwalbujatang,心系內科學
Ganghwalchangchultang,肺系內科學
Ganghwalseungseuptang,心系內科學
Ganghwalsokdantang,東醫方劑 處方解說
Ganghwaryupungtang,東醫方劑 處方解說
Gangmukhwan,脾系內科學
Gangnoosugeonyangdan,東醫方劑 處方解說
Gangsimdan,肝系內科學
Gangyeomtang,肺系內科學
Garyeohwan,肺系內科學
Garyeoneukhwan,肺系內科學
Geodamhwahwan,脾系內科學
Geodamhwan,肺系內科學
Geomnosan,肺系內科學
Geonbibohwawon,脾系內科學
Geonbihwadamtang,肺系內科學
Geonbihwan,方劑學
Geonbohwan,肝系內科學
Geonganginsambanhahwan,方劑學
Geonnitang,東醫方劑 處方解說
Geonnyeongtang,方劑學
Geonwibohwawon,東醫方劑 處方解說
Geonwicheongjangtang,肝系內科學
Geopungcheokdamtang,肺系內科學
Geopungcheongyangtang,肝系內科學
Geopungjeseuptang,東醫方劑 處方解說
Geopungjibodan,東醫方劑 處方解說
Geoseuphwalhyeoljitongtang,肝系內科學
Geowonjeon,東醫方劑 處方解說
Geowontang,方劑學
Geumbanhwan,肺系內科學
Geumbichosan,肺系內科學
Geumbichosan Gami,肺系內科學
Geumbuhwansan,肺系內科學
